datetime,equity,price,signal,position,returns,cummax,drawdown
01-01-2024 11:05,10008.37259,21225.61107,1,1,-0.001919346,10028.36586,-0.199367179
01-01-2024 11:06,10008.10715,21225.0483,1,1,-2.65E-05,10028.36586,-0.202014076
01-01-2024 11:07,10008.71012,21226.32669,1,1,6.02E-05,10028.36586,-0.196001417
01-01-2024 11:08,10033.37141,21278.61227,1,1,0.002463982,10033.37141,0
01-01-2024 11:09,10031.4408,21274.5191,1,1,-0.000192419,10033.37141,-0.01924186
01-01-2024 11:10,10034.46666,21280.93437,1,1,0.000301638,10034.46666,0
01-01-2024 11:11,10034.11824,21280.19567,1,1,-3.47E-05,10034.46666,-0.003472217
01-01-2024 11:12,10022.38807,21255.32598,1,1,-0.001169028,10034.46666,-0.120370978
01-01-2024 11:13,10033.84532,21279.61705,1,1,0.001143166,10034.46666,-0.006192019
01-01-2024 11:14,10041.39236,21295.61789,1,1,0.000752158,10041.39236,0
01-01-2024 11:15,10049.3378,21312.46341,1,1,0.000791269,10049.3378,0
01-01-2024 11:16,10040.19633,21293.08212,1,1,-0.00090966,10049.3378,-0.090965951
01-01-2024 11:17,10054.28488,21322.95194,1,1,0.001403214,10054.28488,0
01-01-2024 11:18,10040.18605,21293.06033,1,1,-0.00140227,10054.28488,-0.140227024
01-01-2024 11:19,10046.07997,21305.55632,1,1,0.000587033,10054.28488,-0.08160606
01-01-2024 11:20,10068.09205,21352.22519,1,1,0.002191111,10068.09205,0
01-01-2024 11:21,10058.11626,21331.07504,1,1,-0.000990832,10068.09205,-0.099083211
01-01-2024 11:22,10052.41867,21318.9953,1,1,-0.000566467,10068.09205,-0.155673783
01-01-2024 11:23,10053.42071,21321.11976,1,1,9.97E-05,10068.09205,-0.145721184
01-01-2024 11:24,10048.35754,21310.3851,1,1,-0.000503626,10068.09205,-0.196010417
01-01-2024 11:25,10032.77126,21277.33987,1,1,-0.001551127,10068.09205,-0.350819118
01-01-2024 11:26,10033.45934,21278.7987,1,1,6.86E-05,10068.09205,-0.343984826
01-01-2024 11:27,10022.79756,21256.19416,1,1,-0.001062622,10068.09205,-0.449881503
01-01-2024 11:28,10027.54571,21266.26093,1,1,0.000473734,10068.09205,-0.402721178
01-01-2024 11:29,10018.32338,21246.70821,1,1,-0.0009197,10068.09205,-0.494320785
01-01-2024 11:30,10033.85578,21279.63922,1,1,0.0015504,10068.09205,-0.340047227
01-01-2024 11:31,10025.99438,21262.97187,1,1,-0.000783488,10068.09205,-0.418129602
01-01-2024 11:32,10022.76442,21256.12388,1,1,-0.000322158,10068.09205,-0.450210707
01-01-2024 11:33,10030.92056,21273.41611,1,1,0.000813761,10068.09205,-0.369200947
01-01-2024 11:34,10018.57015,21247.23142,1,1,-0.001231233,10068.09205,-0.491869697
01-01-2024 11:35,10020.84966,21252.06431,0.5,1,0.000227528,10068.09205,-0.469228792
01-01-2024 11:36,10022.88794,21279.84379,0.5,0.5,0.000203403,10068.09205,-0.448983899
01-01-2024 11:37,10014.82565,21245.6368,0.5,0.5,-0.000804387,10068.09205,-0.529061458
01-01-2024 11:38,10015.75019,21249.55947,0.5,0.5,9.23E-05,10068.09205,-0.519878617
01-01-2024 11:39,10017.05177,21255.08186,0.5,0.5,0.000129953,10068.09205,-0.506950854
01-01-2024 11:40,10020.96842,21271.69957,0.5,0.5,0.000390998,10068.09205,-0.468049287
01-01-2024 11:41,10014.7669,21245.38753,0.5,0.5,-0.000618854,10068.09205,-0.529645005
01-01-2024 11:42,10008.15492,21217.33391,0.5,0.5,-0.000660224,10068.09205,-0.595317684
01-01-2024 11:43,10010.76501,21228.40812,0.5,0.5,0.000260797,10068.09205,-0.569393289
01-01-2024 11:44,10012.25093,21234.71263,0.5,0.5,0.000148432,10068.09205,-0.554634613
01-01-2024 11:45,10013.5046,21240.03178,0,0.5,0.000125214,10068.09205,-0.542182654
01-01-2024 11:46,10012.00192,21247.39035,0,0,-0.000150065,10068.09205,-0.557107791
01-01-2024 11:47,10012.00192,21232.9416,0,0,0,10068.09205,-0.557107791
01-01-2024 11:48,10012.00192,21237.87303,0,0,0,10068.09205,-0.557107791
01-01-2024 11:49,10012.00192,21244.09726,0,0,0,10068.09205,-0.557107791
01-01-2024 11:50,10012.00192,21228.92151,0,0,0,10068.09205,-0.557107791
01-01-2024 11:51,10012.00192,21268.52989,0,0,0,10068.09205,-0.557107791
01-01-2024 11:52,10012.00192,21278.60762,0,0,0,10068.09205,-0.557107791
01-01-2024 11:53,10012.00192,21253.25834,0,0,0,10068.09205,-0.557107791
01-01-2024 11:54,10012.00192,21267.21225,0,0,0,10068.09205,-0.557107791
01-01-2024 11:55,10012.00192,21246.48348,0,0,0,10068.09205,-0.557107791
01-01-2024 11:56,10012.00192,21263.20626,0,0,0,10068.09205,-0.557107791
01-01-2024 11:57,10012.00192,21287.84172,0,0,0,10068.09205,-0.557107791
01-01-2024 11:58,10012.00192,21270.37117,0,0,0,10068.09205,-0.557107791
01-01-2024 11:59,10012.00192,21290.86253,0,0,0,10068.09205,-0.557107791
01-01-2024 12:00,10012.00192,21299.651,0,0,0,10068.09205,-0.557107791
01-01-2024 12:01,10012.00192,21317.16059,0,0,0,10068.09205,-0.557107791
01-01-2024 12:02,10012.00192,21357.59483,0,0,0,10068.09205,-0.557107791
01-01-2024 12:03,10012.00192,21352.35393,0,0,0,10068.09205,-0.557107791
01-01-2024 12:04,10012.00192,21336.25989,0,0,0,10068.09205,-0.557107791
01-01-2024 12:05,10012.00192,21317.28098,-1,0,0,10068.09205,-0.557107791
01-01-2024 12:06,10017.16622,21299.89012,-1,-1,0.00051581,10068.09205,-0.505814124
01-01-2024 12:07,10017.93753,21298.24786,-1,-1,7.70E-05,10068.09205,-0.498153162
01-01-2024 12:08,10014.52496,21305.5138,-1,-1,-0.000340645,10068.09205,-0.532048011
01-01-2024 12:09,10011.75627,21311.40884,-1,-1,-0.000276468,10068.09205,-0.559547757
01-01-2024 12:10,10003.47679,21329.03728,-1,-1,-0.000826976,10068.09205,-0.641782592
01-01-2024 12:11,10003.34654,21329.3146,-1,-1,-1.30E-05,10068.09205,-0.643076251
01-01-2024 12:12,9988.785538,21360.31749,-1,-1,-0.001455613,10068.09205,-0.787701479
01-01-2024 12:13,9991.440633,21354.66433,-1,-1,0.000265808,10068.09205,-0.761330105
01-01-2024 12:14,9964.158534,21412.75263,-1,-1,-0.002730547,10068.09205,-1.032305963
01-01-2024 12:15,9957.866296,21426.14989,-1,-1,-0.000631487,10068.09205,-1.094802784
01-01-2024 12:16,9966.491988,21407.78431,-1,-1,0.000866219,10068.09205,-1.00912924
01-01-2024 12:17,9977.259285,21384.85887,-1,-1,0.00108035,10068.09205,-0.902184474
01-01-2024 12:18,9972.413457,21395.17647,-1,-1,-0.000485687,10068.09205,-0.950315023
01-01-2024 12:19,9974.658942,21390.39545,-1,-1,0.00022517,10068.09205,-0.928012036
01-01-2024 12:20,9967.48585,21405.6682,-1,-1,-0.000719132,10068.09205,-0.999257836
01-01-2024 12:21,9962.728148,21415.79817,-1,-1,-0.000477322,10068.09205,-1.046513078
01-01-2024 12:22,9963.460681,21414.23848,-1,-1,7.35E-05,10068.09205,-1.03923729
01-01-2024 12:23,9971.977343,21396.10504,-1,-1,0.000854789,10068.09205,-0.954646672
01-01-2024 12:24,9987.200077,21363.69321,-1,-1,0.001526551,10068.09205,-0.803448864
01-01-2024 12:25,9991.680319,21354.154,-1,-1,0.000448598,10068.09205,-0.758949451
01-01-2024 12:26,9983.091222,21372.44167,-1,-1,-0.000859625,10068.09205,-0.844259533
01-01-2024 12:27,9980.942168,21377.01738,-1,-1,-0.000215269,10068.09205,-0.865604724
01-01-2024 12:28,9993.449458,21350.3872,-1,-1,0.001253117,10068.09205,-0.741377714
01-01-2024 12:29,9991.712877,21354.08468,-1,-1,-0.000173772,10068.09205,-0.758626072
01-01-2024 12:30,9987.848418,21362.31278,-1,-1,-0.000386766,10068.09205,-0.7970093
01-01-2024 12:31,9996.716294,21343.43154,-1,-1,0.000887866,10068.09205,-0.70893029
01-01-2024 12:32,9995.17531,21346.71256,-1,-1,-0.000154149,10068.09205,-0.724235912
01-01-2024 12:33,9994.59172,21347.95512,-1,-1,-5.84E-05,10068.09205,-0.730032347
01-01-2024 12:34,10006.05161,21323.55505,-1,-1,0.001146609,10068.09205,-0.616208525
01-01-2024 12:35,10002.46838,21331.18434,1,-1,-0.000358105,10068.09205,-0.651798407
01-01-2024 12:36,10002.07249,21343.14654,1,1,-3.96E-05,10068.09205,-0.65573058
01-01-2024 12:37,10012.9085,21366.26226,1,1,0.001083376,10068.09205,-0.548103376
01-01-2024 12:38,10023.46328,21388.77807,1,1,0.001054118,10068.09205,-0.443269365
01-01-2024 12:39,10009.65013,21359.31141,1,1,-0.001378082,10068.09205,-0.580466671
01-01-2024 12:40,10000.26002,21339.28011,1,1,-0.000938106,10068.09205,-0.673732742
01-01-2024 12:41,10005.41205,21350.27059,1,1,0.00051519,10068.09205,-0.622560866
01-01-2024 12:42,10010.55423,21361.24006,1,1,0.00051394,10068.09205,-0.571486825
01-01-2024 12:43,10015.71169,21372.24212,1,1,0.000515202,10068.09205,-0.520261053
01-01-2024 12:44,10054.31109,21454.58363,1,1,0.003853885,10068.09205,-0.136877536
01-01-2024 12:45,10060.05272,21466.83185,1,1,0.000571061,10068.09205,-0.079849617
01-01-2024 12:46,10071.47997,21491.20885,1,1,0.001135904,10071.47997,0
01-01-2024 12:47,10081.09104,21511.7115,1,1,0.000954286,10081.09104,0
01-01-2024 12:48,10087.65973,21525.72404,1,1,0.000651585,10087.65973,0
01-01-2024 12:49,10084.47846,21518.93764,1,1,-0.000315363,10087.65973,-0.0315363
01-01-2024 12:50,10092.13454,21535.26985,1,1,0.000759195,10092.13454,0
01-01-2024 12:51,10084.33277,21518.62685,1,1,-0.000773055,10092.13454,-0.077305493
01-01-2024 12:52,10081.9439,21513.53084,1,1,-0.000236889,10092.13454,-0.100976086
01-01-2024 12:53,10077.04904,21503.08896,1,1,-0.000485508,10092.13454,-0.149477858
01-01-2024 12:54,10077.87433,21504.8495,1,1,8.19E-05,10092.13454,-0.141300249
01-01-2024 12:55,10101.20811,21554.62589,1,1,0.002315348,10101.20811,0
01-01-2024 12:56,10082.34088,21514.37768,1,1,-0.00186782,10101.20811,-0.186781973
01-01-2024 12:57,10089.26205,21529.14215,1,1,0.000686464,10101.20811,-0.118263755
01-01-2024 12:58,10072.98609,21494.42176,1,1,-0.001613195,10101.20811,-0.27939251
01-01-2024 12:59,10068.23092,21484.27785,1,1,-0.000472072,10101.20811,-0.326467858
01-01-2024 13:00,10079.19799,21507.67317,1,1,0.001089275,10101.20811,-0.217895966
01-01-2024 13:01,10079.84607,21509.05568,1,1,6.43E-05,10101.20811,-0.211480061
01-01-2024 13:02,10068.97934,21485.87441,1,1,-0.001078066,10101.20811,-0.319058624
01-01-2024 13:03,10061.77481,21470.50549,1,1,-0.000715517,10101.20811,-0.390382014
01-01-2024 13:04,10068.61481,21485.09679,1,1,0.0006798,10101.20811,-0.32266736
01-01-2024 13:05,10061.25884,21469.4048,1,1,-0.000730584,10101.20811,-0.395490048
01-01-2024 13:06,10063.43734,21474.05203,1,1,0.000216523,10101.20811,-0.373923368
01-01-2024 13:07,10063.89608,21475.03064,1,1,4.56E-05,10101.20811,-0.369381871
01-01-2024 13:08,10057.33649,21461.03751,1,1,-0.000651795,10101.20811,-0.434320567
01-01-2024 13:09,10078.90529,21507.04877,1,1,0.002144584,10101.20811,-0.220793647
01-01-2024 13:10,10085.2964,21520.6825,1,1,0.000634108,10101.20811,-0.157522884
01-01-2024 13:11,10064.86616,21477.10005,1,1,-0.002025745,10101.20811,-0.359778278
01-01-2024 13:12,10066.74336,21481.10455,1,1,0.00018651,10101.20811,-0.341194392
01-01-2024 13:13,10060.07934,21466.88864,1,1,-0.000661984,10101.20811,-0.407166894
01-01-2024 13:14,10068.65744,21485.18773,1,1,0.000852688,10101.20811,-0.322245328
01-01-2024 13:15,10060.67545,21468.16028,0.5,1,-0.000792757,10101.20811,-0.401265552
01-01-2024 13:16,10055.58996,21465.6971,0.5,0.5,-0.000505481,10101.20811,-0.451610834
01-01-2024 13:17,10058.12917,21476.537,0.5,0.5,0.000252517,10101.20811,-0.42647317
01-01-2024 13:18,10062.48461,21495.13042,0.5,0.5,0.000433027,10101.20811,-0.383355147
01-01-2024 13:19,10056.44093,21469.3299,0.5,0.5,-0.000600615,10101.20811,-0.443186396
01-01-2024 13:20,10054.75869,21462.14838,0.5,0.5,-0.00016728,10101.20811,-0.459840286
01-01-2024 13:21,10052.37094,21451.95503,0.5,0.5,-0.000237475,10101.20811,-0.483478588
01-01-2024 13:22,10049.08793,21437.93984,0.5,0.5,-0.00032659,10101.20811,-0.515979718
01-01-2024 13:23,10057.95361,21475.78754,0.5,0.5,0.000882238,10101.20811,-0.428211153
01-01-2024 13:24,10059.99092,21484.48485,0.5,0.5,0.000202557,10101.20811,-0.408042171
01-01-2024 13:25,10053.64532,21457.3954,0,0.5,-0.000630776,10101.20811,-0.470862404
01-01-2024 13:26,10052.13667,21477.09033,0,0,-0.00015006,10101.20811,-0.485797759
01-01-2024 13:27,10052.13667,21522.66807,0,0,0,10101.20811,-0.485797759
01-01-2024 13:28,10052.13667,21544.88948,0,0,0,10101.20811,-0.485797759
01-01-2024 13:29,10052.13667,21512.15482,0,0,0,10101.20811,-0.485797759
01-01-2024 13:30,10052.13667,21501.7379,0,0,0,10101.20811,-0.485797759
01-01-2024 13:31,10052.13667,21528.97869,0,0,0,10101.20811,-0.485797759
01-01-2024 13:32,10052.13667,21513.74329,0,0,0,10101.20811,-0.485797759
01-01-2024 13:33,10052.13667,21523.29151,0,0,0,10101.20811,-0.485797759
01-01-2024 13:34,10052.13667,21539.96418,0,0,0,10101.20811,-0.485797759
01-01-2024 13:35,10052.13667,21519.99813,0,0,0,10101.20811,-0.485797759
01-01-2024 13:36,10052.13667,21518.71715,0,0,0,10101.20811,-0.485797759
01-01-2024 13:37,10052.13667,21448.96923,0,0,0,10101.20811,-0.485797759
01-01-2024 13:38,10052.13667,21426.99717,0,0,0,10101.20811,-0.485797759
01-01-2024 13:39,10052.13667,21421.5854,0,0,0,10101.20811,-0.485797759
01-01-2024 13:40,10052.13667,21394.8559,0,0,0,10101.20811,-0.485797759
01-01-2024 13:41,10052.13667,21429.78111,0,0,0,10101.20811,-0.485797759
01-01-2024 13:42,10052.13667,21399.13349,0,0,0,10101.20811,-0.485797759
01-01-2024 13:43,10052.13667,21389.71692,0,0,0,10101.20811,-0.485797759
01-01-2024 13:44,10052.13667,21392.51342,0,0,0,10101.20811,-0.485797759
01-01-2024 13:45,10052.13667,21423.34588,-1,0,0,10101.20811,-0.485797759
01-01-2024 13:46,10063.55451,21392.58491,-1,-1,0.001135862,10101.20811,-0.372763344
01-01-2024 13:47,10051.87902,21417.46799,-1,-1,-0.001160176,10101.20811,-0.488348454
01-01-2024 13:48,10051.77618,21417.68716,-1,-1,-1.02E-05,10101.20811,-0.489366509
01-01-2024 13:49,10061.63984,21396.66551,-1,-1,0.000981285,10101.20811,-0.391718258
01-01-2024 13:50,10057.00049,21406.55299,-1,-1,-0.000461092,10101.20811,-0.437646846
01-01-2024 13:51,10055.00109,21410.81417,-1,-1,-0.000198807,10101.20811,-0.457440586
01-01-2024 13:52,10061.03102,21397.96304,-1,-1,0.000599695,10101.20811,-0.397745421
01-01-2024 13:53,10060.33019,21399.45666,-1,-1,-6.97E-05,10101.20811,-0.40468349
01-01-2024 13:54,10064.1991,21391.21116,-1,-1,0.00038457,10101.20811,-0.366382073
01-01-2024 13:55,10063.05972,21393.63943,-1,-1,-0.000113211,10101.20811,-0.377661716
01-01-2024 13:56,10056.41312,21407.80481,-1,-1,-0.000660495,10101.20811,-0.443461754
01-01-2024 13:57,10040.48183,21441.75795,-1,-1,-0.001584192,10101.20811,-0.601178457
01-01-2024 13:58,10052.93521,21415.21701,-1,-1,0.001240317,10101.20811,-0.477892369
01-01-2024 13:59,10031.5018,21460.89639,-1,-1,-0.002132055,10101.20811,-0.690078942
01-01-2024 14:00,10051.15885,21419.00283,-1,-1,0.001959532,10101.20811,-0.495477985
01-01-2024 14:01,10052.68431,21415.75175,-1,-1,0.000151769,10101.20811,-0.480376274
01-01-2024 14:02,10046.77256,21428.351,-1,-1,-0.000588077,10101.20811,-0.538901438
01-01-2024 14:03,10043.94733,21434.37219,-1,-1,-0.000281208,10101.20811,-0.566870653
01-01-2024 14:04,10050.21001,21421.02502,-1,-1,0.000623528,10101.20811,-0.504871313
01-01-2024 14:05,10052.30186,21416.56683,-1,-1,0.00020814,10101.20811,-0.484162437
01-01-2024 14:06,10057.256,21406.00844,-1,-1,0.000492837,10101.20811,-0.435117367
01-01-2024 14:07,10063.17558,21393.39249,-1,-1,0.000588588,10101.20811,-0.376514667
01-01-2024 14:08,10054.64721,21411.56837,-1,-1,-0.000847484,10101.20811,-0.460943931
01-01-2024 14:09,10051.06041,21419.21263,-1,-1,-0.00035673,10101.20811,-0.496452511
01-01-2024 14:10,10058.02429,21404.37105,-1,-1,0.00069285,10101.20811,-0.427511468
01-01-2024 14:11,10048.9894,21423.62642,-1,-1,-0.000898277,10101.20811,-0.516955141
01-01-2024 14:12,10045.90034,21430.20989,-1,-1,-0.0003074,10101.20811,-0.547536208
01-01-2024 14:13,10037.72672,21447.62969,-1,-1,-0.000813627,10101.20811,-0.628453451
01-01-2024 14:14,10031.39043,21461.13374,-1,-1,-0.000631247,10101.20811,-0.691181486
01-01-2024 14:15,10039.7383,21443.34257,1,-1,0.000832175,10101.20811,-0.608539196
01-01-2024 14:16,10028.08926,21431.33041,1,1,-0.001160293,10101.20811,-0.723862427
01-01-2024 14:17,10035.58544,21447.34591,1,1,0.000747518,10101.20811,-0.649651728
01-01-2024 14:18,10041.7127,21460.43673,1,1,0.000610553,10101.20811,-0.588993035
01-01-2024 14:19,10041.50275,21459.98817,1,1,-2.09E-05,10101.20811,-0.591071507
01-01-2024 14:20,10042.68125,21462.50602,1,1,0.000117363,10101.20811,-0.57940462
01-01-2024 14:21,10055.51628,21489.92791,1,1,0.001278048,10101.20811,-0.45234033
01-01-2024 14:22,10049.56594,21477.21508,1,1,-0.000591749,10101.20811,-0.511247511
01-01-2024 14:23,10055.06568,21488.96521,1,1,0.000547261,10101.20811,-0.456801167
01-01-2024 14:24,10053.03201,21484.6203,1,1,-0.000202253,10101.20811,-0.476934098
01-01-2024 14:25,10050.843,21479.9435,1,1,-0.000217746,10101.20811,-0.498604887
01-01-2024 14:26,10061.88994,21503.54517,1,1,0.001099106,10101.20811,-0.389242305
01-01-2024 14:27,10070.19767,21521.29454,1,1,0.000825663,10101.20811,-0.306997352
01-01-2024 14:28,10078.39232,21538.80233,1,1,0.000813753,10101.20811,-0.225871885
01-01-2024 14:29,10091.55338,21566.92078,1,1,0.001305869,10101.20811,-0.09557996
01-01-2024 14:30,10091.76541,21567.37376,1,1,2.10E-05,10101.20811,-0.093480958
01-01-2024 14:31,10098.64957,21582.0817,1,1,0.000682156,10101.20811,-0.025329082
01-01-2024 14:32,10095.51536,21575.3855,1,1,-0.000310359,10101.20811,-0.056357148
01-01-2024 14:33,10098.78896,21582.37951,1,1,0.000324263,10101.20811,-0.023949119
01-01-2024 14:34,10097.47428,21579.57071,1,1,-0.000130182,10101.20811,-0.036964187
01-01-2024 14:35,10098.45399,21581.66384,1,1,9.70E-05,10101.20811,-0.027265284
01-01-2024 14:36,10104.46595,21594.50832,1,1,0.000595334,10104.46595,0
01-01-2024 14:37,10096.1958,21576.83925,1,1,-0.000818465,10104.46595,-0.08184645
