datetime,close,signal
01-01-2024 10:12,21273.0774,0
01-01-2024 10:13,21280.12439,0
01-01-2024 10:14,21300.88412,0
01-01-2024 10:15,21290.67728,0
01-01-2024 10:16,21286.72448,0
01-01-2024 10:17,21263.17423,0
01-01-2024 10:18,21237.73908,0
01-01-2024 10:19,21254.99529,0
01-01-2024 10:20,21283.82216,0
01-01-2024 10:21,21282.28951,0
01-01-2024 10:22,21303.64699,0
01-01-2024 10:23,21311.35116,0
01-01-2024 10:24,21297.60278,0
01-01-2024 10:25,21305.29964,-1
01-01-2024 10:26,21338.06797,-1
01-01-2024 10:27,21337.30352,-1
01-01-2024 10:28,21370.68879,-1
01-01-2024 10:29,21314.70304,-1
01-01-2024 10:30,21332.22164,-1
01-01-2024 10:31,21334.07855,-1
01-01-2024 10:32,21327.6995,-1
01-01-2024 10:33,21329.65655,-1
01-01-2024 10:34,21287.26239,-1
01-01-2024 10:35,21282.58618,-1
01-01-2024 10:36,21290.18645,-1
01-01-2024 10:37,21321.65109,-1
01-01-2024 10:38,21310.60072,-1
01-01-2024 10:39,21293.37123,-1
01-01-2024 10:40,21282.68713,-1
01-01-2024 10:41,21302.16935,-1
01-01-2024 10:42,21309.17246,-1
01-01-2024 10:43,21297.88371,-1
01-01-2024 10:44,21308.81522,-1
01-01-2024 10:45,21310.88383,-1
01-01-2024 10:46,21331.52651,-1
01-01-2024 10:47,21316.55065,-1
01-01-2024 10:48,21309.56602,-1
01-01-2024 10:49,21301.21036,-1
01-01-2024 10:50,21270.03572,-1
01-01-2024 10:51,21276.33421,-1
01-01-2024 10:52,21281.88851,-1
01-01-2024 10:53,21281.99734,-1
01-01-2024 10:54,21277.00485,-1
01-01-2024 10:55,21246.89,1
01-01-2024 10:56,21237.9526,1
01-01-2024 10:57,21230.67404,1
01-01-2024 10:58,21213.64116,1
01-01-2024 10:59,21210.2197,1
01-01-2024 11:00,21218.78971,1
01-01-2024 11:01,21258.81229,1
01-01-2024 11:02,21262.52361,1
01-01-2024 11:03,21267.99978,1
01-01-2024 11:04,21266.41646,1
01-01-2024 11:05,21225.61107,1
01-01-2024 11:06,21225.0483,1
01-01-2024 11:07,21226.32669,1
01-01-2024 11:08,21278.61227,1
01-01-2024 11:09,21274.5191,1
01-01-2024 11:10,21280.93437,1
01-01-2024 11:11,21280.19567,1
01-01-2024 11:12,21255.32598,1
01-01-2024 11:13,21279.61705,1
01-01-2024 11:14,21295.61789,1
01-01-2024 11:15,21312.46341,1
01-01-2024 11:16,21293.08212,1
01-01-2024 11:17,21322.95194,1
01-01-2024 11:18,21293.06033,1
01-01-2024 11:19,21305.55632,1
01-01-2024 11:20,21352.22519,1
01-01-2024 11:21,21331.07504,1
01-01-2024 11:22,21318.9953,1
01-01-2024 11:23,21321.11976,1
01-01-2024 11:24,21310.3851,1
01-01-2024 11:25,21277.33987,1
01-01-2024 11:26,21278.7987,1
01-01-2024 11:27,21256.19416,1
01-01-2024 11:28,21266.26093,1
01-01-2024 11:29,21246.70821,1
01-01-2024 11:30,21279.63922,1
01-01-2024 11:31,21262.97187,1
01-01-2024 11:32,21256.12388,1
01-01-2024 11:33,21273.41611,1
01-01-2024 11:34,21247.23142,1
01-01-2024 11:35,21252.06431,0.5
01-01-2024 11:36,21279.84379,0.5
01-01-2024 11:37,21245.6368,0.5
01-01-2024 11:38,21249.55947,0.5
01-01-2024 11:39,21255.08186,0.5
01-01-2024 11:40,21271.69957,0.5
01-01-2024 11:41,21245.38753,0.5
01-01-2024 11:42,21217.33391,0.5
01-01-2024 11:43,21228.40812,0.5
01-01-2024 11:44,21234.71263,0.5
01-01-2024 11:45,21240.03178,0
01-01-2024 11:46,21247.39035,0
01-01-2024 11:47,21232.9416,0
01-01-2024 11:48,21237.87303,0
01-01-2024 11:49,21244.09726,0
01-01-2024 11:50,21228.92151,0
01-01-2024 11:51,21268.52989,0
01-01-2024 11:52,21278.60762,0
01-01-2024 11:53,21253.25834,0
01-01-2024 11:54,21267.21225,0
01-01-2024 11:55,21246.48348,0
01-01-2024 11:56,21263.20626,0
01-01-2024 11:57,21287.84172,0
01-01-2024 11:58,21270.37117,0
01-01-2024 11:59,21290.86253,0
01-01-2024 12:00,21299.651,0
01-01-2024 12:01,21317.16059,0
01-01-2024 12:02,21357.59483,0
01-01-2024 12:03,21352.35393,0
01-01-2024 12:04,21336.25989,0
01-01-2024 12:05,21317.28098,-1
01-01-2024 12:06,21299.89012,-1
01-01-2024 12:07,21298.24786,-1
01-01-2024 12:08,21305.5138,-1
01-01-2024 12:09,21311.40884,-1
01-01-2024 12:10,21329.03728,-1
01-01-2024 12:11,21329.3146,-1
01-01-2024 12:12,21360.31749,-1
01-01-2024 12:13,21354.66433,-1
01-01-2024 12:14,21412.75263,-1
01-01-2024 12:15,21426.14989,-1
01-01-2024 12:16,21407.78431,-1
01-01-2024 12:17,21384.85887,-1
01-01-2024 12:18,21395.17647,-1
01-01-2024 12:19,21390.39545,-1
01-01-2024 12:20,21405.6682,-1
01-01-2024 12:21,21415.79817,-1
01-01-2024 12:22,21414.23848,-1
01-01-2024 12:23,21396.10504,-1
01-01-2024 12:24,21363.69321,-1
01-01-2024 12:25,21354.154,-1
01-01-2024 12:26,21372.44167,-1
01-01-2024 12:27,21377.01738,-1
01-01-2024 12:28,21350.3872,-1
01-01-2024 12:29,21354.08468,-1
01-01-2024 12:30,21362.31278,-1
01-01-2024 12:31,21343.43154,-1
01-01-2024 12:32,21346.71256,-1
01-01-2024 12:33,21347.95512,-1
01-01-2024 12:34,21323.55505,-1
01-01-2024 12:35,21331.18434,1
01-01-2024 12:36,21343.14654,1
01-01-2024 12:37,21366.26226,1
01-01-2024 12:38,21388.77807,1
01-01-2024 12:39,21359.31141,1
01-01-2024 12:40,21339.28011,1
01-01-2024 12:41,21350.27059,1
01-01-2024 12:42,21361.24006,1
01-01-2024 12:43,21372.24212,1
01-01-2024 12:44,21454.58363,1
01-01-2024 12:45,21466.83185,1
01-01-2024 12:46,21491.20885,1
01-01-2024 12:47,21511.7115,1
01-01-2024 12:48,21525.72404,1
01-01-2024 12:49,21518.93764,1
01-01-2024 12:50,21535.26985,1
01-01-2024 12:51,21518.62685,1
01-01-2024 12:52,21513.53084,1
01-01-2024 12:53,21503.08896,1
01-01-2024 12:54,21504.8495,1
01-01-2024 12:55,21554.62589,1
01-01-2024 12:56,21514.37768,1
01-01-2024 12:57,21529.14215,1
01-01-2024 12:58,21494.42176,1
01-01-2024 12:59,21484.27785,1
01-01-2024 13:00,21507.67317,1
01-01-2024 13:01,21509.05568,1
01-01-2024 13:02,21485.87441,1
01-01-2024 13:03,21470.50549,1
01-01-2024 13:04,21485.09679,1
01-01-2024 13:05,21469.4048,1
01-01-2024 13:06,21474.05203,1
01-01-2024 13:07,21475.03064,1
01-01-2024 13:08,21461.03751,1
01-01-2024 13:09,21507.04877,1
01-01-2024 13:10,21520.6825,1
01-01-2024 13:11,21477.10005,1
01-01-2024 13:12,21481.10455,1
01-01-2024 13:13,21466.88864,1
01-01-2024 13:14,21485.18773,1
01-01-2024 13:15,21468.16028,0.5
01-01-2024 13:16,21465.6971,0.5
01-01-2024 13:17,21476.537,0.5
01-01-2024 13:18,21495.13042,0.5
01-01-2024 13:19,21469.3299,0.5
01-01-2024 13:20,21462.14838,0.5
01-01-2024 13:21,21451.95503,0.5
01-01-2024 13:22,21437.93984,0.5
01-01-2024 13:23,21475.78754,0.5
01-01-2024 13:24,21484.48485,0.5
01-01-2024 13:25,21457.3954,0
01-01-2024 13:26,21477.09033,0
01-01-2024 13:27,21522.66807,0
01-01-2024 13:28,21544.88948,0
01-01-2024 13:29,21512.15482,0
01-01-2024 13:30,21501.7379,0
01-01-2024 13:31,21528.97869,0
01-01-2024 13:32,21513.74329,0
01-01-2024 13:33,21523.29151,0
01-01-2024 13:34,21539.96418,0
01-01-2024 13:35,21519.99813,0
01-01-2024 13:36,21518.71715,0
01-01-2024 13:37,21448.96923,0
01-01-2024 13:38,21426.99717,0
01-01-2024 13:39,21421.5854,0
01-01-2024 13:40,21394.8559,0
01-01-2024 13:41,21429.78111,0
01-01-2024 13:42,21399.13349,0
01-01-2024 13:43,21389.71692,0
01-01-2024 13:44,21392.51342,0
01-01-2024 13:45,21423.34588,-1
01-01-2024 13:46,21392.58491,-1
01-01-2024 13:47,21417.46799,-1
01-01-2024 13:48,21417.68716,-1
01-01-2024 13:49,21396.66551,-1
01-01-2024 13:50,21406.55299,-1
01-01-2024 13:51,21410.81417,-1
01-01-2024 13:52,21397.96304,-1
01-01-2024 13:53,21399.45666,-1
01-01-2024 13:54,21391.21116,-1
01-01-2024 13:55,21393.63943,-1
01-01-2024 13:56,21407.80481,-1
01-01-2024 13:57,21441.75795,-1
01-01-2024 13:58,21415.21701,-1
01-01-2024 13:59,21460.89639,-1
01-01-2024 14:00,21419.00283,-1
01-01-2024 14:01,21415.75175,-1
01-01-2024 14:02,21428.351,-1
01-01-2024 14:03,21434.37219,-1
01-01-2024 14:04,21421.02502,-1
01-01-2024 14:05,21416.56683,-1
01-01-2024 14:06,21406.00844,-1
01-01-2024 14:07,21393.39249,-1
01-01-2024 14:08,21411.56837,-1
01-01-2024 14:09,21419.21263,-1
01-01-2024 14:10,21404.37105,-1
01-01-2024 14:11,21423.62642,-1
01-01-2024 14:12,21430.20989,-1
01-01-2024 14:13,21447.62969,-1
01-01-2024 14:14,21461.13374,-1
01-01-2024 14:15,21443.34257,1
01-01-2024 14:16,21431.33041,1
01-01-2024 14:17,21447.34591,1
01-01-2024 14:18,21460.43673,1
01-01-2024 14:19,21459.98817,1
01-01-2024 14:20,21462.50602,1
01-01-2024 14:21,21489.92791,1
01-01-2024 14:22,21477.21508,1
01-01-2024 14:23,21488.96521,1
01-01-2024 14:24,21484.6203,1
01-01-2024 14:25,21479.9435,1
01-01-2024 14:26,21503.54517,1
01-01-2024 14:27,21521.29454,1
01-01-2024 14:28,21538.80233,1
01-01-2024 14:29,21566.92078,1
01-01-2024 14:30,21567.37376,1
01-01-2024 14:31,21582.0817,1
01-01-2024 14:32,21575.3855,1
01-01-2024 14:33,21582.37951,1
01-01-2024 14:34,21579.57071,1
01-01-2024 14:35,21581.66384,1
01-01-2024 14:36,21594.50832,1
01-01-2024 14:37,21576.83925,1
01-01-2024 14:38,21621.98635,1
01-01-2024 14:39,21600.23426,1
01-01-2024 14:40,21574.0075,1
01-01-2024 14:41,21598.99259,1
01-01-2024 14:42,21616.09171,1
01-01-2024 14:43,21629.58274,1
01-01-2024 14:44,21643.17359,1
01-01-2024 14:45,21642.90853,1
01-01-2024 14:46,21623.48934,1
01-01-2024 14:47,21625.1285,1
01-01-2024 14:48,21610.48479,1
01-01-2024 14:49,21631.5576,1
01-01-2024 14:50,21628.37652,1
01-01-2024 14:51,21610.52235,1
01-01-2024 14:52,21603.57704,1
01-01-2024 14:53,21612.49784,1
01-01-2024 14:54,21600.31434,1
01-01-2024 14:55,21582.55412,0.5
01-01-2024 14:56,21587.81351,0.5
01-01-2024 14:57,21593.10181,0.5
01-01-2024 14:58,21582.15533,0.5
01-01-2024 14:59,21571.98931,0.5
01-01-2024 15:00,21576.99509,0.5
01-01-2024 15:01,21545.74978,0.5
01-01-2024 15:02,21515.42492,0.5
01-01-2024 15:03,21499.96728,0.5
01-01-2024 15:04,21495.37818,0.5
01-01-2024 15:05,21502.06125,0
01-01-2024 15:06,21533.78445,0
01-01-2024 15:07,21552.25311,0
01-01-2024 15:08,21548.80607,0
01-01-2024 15:09,21548.3963,0
01-01-2024 15:10,21526.7934,0
01-01-2024 15:11,21526.39487,0
01-01-2024 15:12,21520.18109,0
01-01-2024 15:13,21527.12605,0
01-01-2024 15:14,21509.31815,0
01-01-2024 15:15,21520.48894,0
01-01-2024 15:16,21553.47423,0
01-01-2024 15:17,21551.13007,0
01-01-2024 15:18,21559.78741,0
01-01-2024 15:19,21574.66677,0
01-01-2024 15:20,21566.01057,0
01-01-2024 15:21,21570.84335,0
01-01-2024 15:22,21571.11498,0
01-01-2024 15:23,21573.22196,0
01-01-2024 15:24,21556.54565,0
01-01-2024 15:25,21557.074,-1
01-01-2024 15:26,21567.80939,-1
01-01-2024 15:27,21599.10738,-1
01-01-2024 15:28,21619.82677,-1
01-01-2024 15:29,21666.3782,-1
01-01-2024 15:30,21649.75256,-1
01-01-2024 15:31,21668.63809,-1
01-01-2024 15:32,21672.61086,-1
01-01-2024 15:33,21720.06961,-1
01-01-2024 15:34,21702.51331,-1
01-01-2024 15:35,21684.28924,-1
01-01-2024 15:36,21671.29183,-1
01-01-2024 15:37,21625.26427,-1
01-01-2024 15:38,21613.89468,-1
01-01-2024 15:39,21597.48686,-1
01-01-2024 15:40,21600.73499,-1
01-01-2024 15:41,21608.11717,-1
01-01-2024 15:42,21648.65769,-1
01-01-2024 15:43,21669.23309,-1
01-01-2024 15:44,21656.73203,-1
01-01-2024 15:45,21637.27531,-1
01-01-2024 15:46,21647.9191,-1
01-01-2024 15:47,21619.33879,-1
01-01-2024 15:48,21658.93372,-1
01-01-2024 15:49,21684.47914,-1
01-01-2024 15:50,21674.30531,-1
01-01-2024 15:51,21637.17431,-1
01-01-2024 15:52,21666.46828,-1
01-01-2024 15:53,21663.98661,-1
01-01-2024 15:54,21690.80264,-1
01-01-2024 15:55,21656.21823,1
01-01-2024 15:56,21643.23803,1
01-01-2024 15:57,21643.35152,1
01-01-2024 15:58,21644.36834,1
01-01-2024 15:59,21634.62696,1
01-01-2024 16:00,21648.10208,1
01-01-2024 16:01,21624.99013,1
01-01-2024 16:02,21621.91117,1
01-01-2024 16:03,21624.51219,1
01-01-2024 16:04,21635.63668,1
01-01-2024 16:05,21651.03292,1
01-01-2024 16:06,21626.68326,1
01-01-2024 16:07,21593.50546,1
01-01-2024 16:08,21621.09498,1
01-01-2024 16:09,21628.27997,1
01-01-2024 16:10,21612.0915,1
01-01-2024 16:11,21645.61513,1
01-01-2024 16:12,21648.11898,1
01-01-2024 16:13,21673.64855,1
01-01-2024 16:14,21675.11192,1
01-01-2024 16:15,21719.77886,1
01-01-2024 16:16,21757.90448,1
01-01-2024 16:17,21752.48754,1
01-01-2024 16:18,21773.62162,1
01-01-2024 16:19,21787.6738,1
01-01-2024 16:20,21817.49309,1
01-01-2024 16:21,21796.44088,1
01-01-2024 16:22,21811.39436,1
01-01-2024 16:23,21834.48008,1
01-01-2024 16:24,21796.07891,1
01-01-2024 16:25,21770.28852,1
01-01-2024 16:26,21725.89385,1
01-01-2024 16:27,21720.04074,1
01-01-2024 16:28,21735.62579,1
01-01-2024 16:29,21768.28046,1
01-01-2024 16:30,21769.89337,1
01-01-2024 16:31,21805.34816,1
01-01-2024 16:32,21775.25457,1
01-01-2024 16:33,21738.16298,1
01-01-2024 16:34,21736.95548,1
01-01-2024 16:35,21745.30389,0.5
01-01-2024 16:36,21744.59293,0.5
01-01-2024 16:37,21699.63725,0.5
01-01-2024 16:38,21697.70337,0.5
01-01-2024 16:39,21669.39938,0.5
01-01-2024 16:40,21683.91078,0.5
01-01-2024 16:41,21691.86007,0.5
01-01-2024 16:42,21671.47233,0.5
01-01-2024 16:43,21660.33607,0.5
01-01-2024 16:44,21637.39315,0.5
01-01-2024 16:45,21636.03694,0
01-01-2024 16:46,21656.70244,0
01-01-2024 16:47,21635.35486,0
01-01-2024 16:48,21646.26008,0
01-01-2024 16:49,21634.78199,0
01-01-2024 16:50,21617.62836,0
01-01-2024 16:51,21615.31462,0
01-01-2024 16:52,21592.93753,0
01-01-2024 16:53,21580.98261,0
01-01-2024 16:54,21555.13123,0
01-01-2024 16:55,21597.48114,0
01-01-2024 16:56,21598.24274,0
01-01-2024 16:57,21583.1299,0
01-01-2024 16:58,21587.74826,0
01-01-2024 16:59,21585.32335,0
01-01-2024 17:00,21580.55365,0
01-01-2024 17:01,21593.80771,0
01-01-2024 17:02,21610.16518,0
01-01-2024 17:03,21598.70096,0
01-01-2024 17:04,21586.26404,0
01-01-2024 17:05,21580.3267,-1
01-01-2024 17:06,21530.65049,-1
01-01-2024 17:07,21498.02744,-1
01-01-2024 17:08,21527.41254,-1
01-01-2024 17:09,21562.82444,-1
01-01-2024 17:10,21557.45452,-1
01-01-2024 17:11,21569.88362,-1
01-01-2024 17:12,21576.59725,-1
01-01-2024 17:13,21643.02902,-1
01-01-2024 17:14,21667.26001,-1
01-01-2024 17:15,21664.48839,-1
01-01-2024 17:16,21643.78709,-1
01-01-2024 17:17,21609.01751,-1
01-01-2024 17:18,21613.41416,-1
01-01-2024 17:19,21597.06684,-1
01-01-2024 17:20,21566.35033,-1
01-01-2024 17:21,21552.40611,-1
01-01-2024 17:22,21529.09615,-1
01-01-2024 17:23,21565.41879,-1
01-01-2024 17:24,21584.43172,-1
01-01-2024 17:25,21584.25963,-1
01-01-2024 17:26,21616.20313,-1
01-01-2024 17:27,21617.87554,-1
01-01-2024 17:28,21599.2564,-1
01-01-2024 17:29,21632.15475,-1
01-01-2024 17:30,21643.81254,-1
01-01-2024 17:31,21621.36258,-1
01-01-2024 17:32,21617.24719,-1
01-01-2024 17:33,21598.31874,-1
01-01-2024 17:34,21568.45259,-1
01-01-2024 17:35,21588.42881,1
01-01-2024 17:36,21629.65011,1
01-01-2024 17:37,21599.39958,1
01-01-2024 17:38,21611.55938,1
01-01-2024 17:39,21597.49798,1
01-01-2024 17:40,21586.97729,1
01-01-2024 17:41,21574.1893,1
01-01-2024 17:42,21555.5494,1
01-01-2024 17:43,21556.59531,1
01-01-2024 17:44,21538.68285,1
01-01-2024 17:45,21544.50814,1
01-01-2024 17:46,21543.42578,1
01-01-2024 17:47,21538.27802,1
01-01-2024 17:48,21518.73066,1
01-01-2024 17:49,21506.31927,1
01-01-2024 17:50,21522.56496,1
01-01-2024 17:51,21533.34598,1
01-01-2024 17:52,21512.29595,1
01-01-2024 17:53,21514.43281,1
01-01-2024 17:54,21530.59848,1
01-01-2024 17:55,21494.65519,1
01-01-2024 17:56,21506.33453,1
01-01-2024 17:57,21492.08392,1
01-01-2024 17:58,21504.34727,1
01-01-2024 17:59,21487.93388,1
01-01-2024 18:00,21449.1507,1
01-01-2024 18:01,21414.24129,1
01-01-2024 18:02,21415.27099,1
01-01-2024 18:03,21420.83302,1
01-01-2024 18:04,21401.46181,1
01-01-2024 18:05,21415.12862,1
01-01-2024 18:06,21379.54695,1
01-01-2024 18:07,21378.1342,1
01-01-2024 18:08,21352.24493,1
01-01-2024 18:09,21338.32677,1
01-01-2024 18:10,21339.33817,1
01-01-2024 18:11,21320.97752,1
01-01-2024 18:12,21312.77842,1
01-01-2024 18:13,21334.22532,1
01-01-2024 18:14,21321.91778,1
01-01-2024 18:15,21339.73634,0.5
01-01-2024 18:16,21315.62869,0.5
01-01-2024 18:17,21326.9218,0.5
01-01-2024 18:18,21357.66602,0.5
01-01-2024 18:19,21304.87746,0.5
01-01-2024 18:20,21287.89971,0.5
01-01-2024 18:21,21300.18436,0.5
01-01-2024 18:22,21295.85946,0.5
01-01-2024 18:23,21303.76333,0.5
01-01-2024 18:24,21290.89617,0.5
01-01-2024 18:25,21292.73974,0
01-01-2024 18:26,21289.42495,0
01-01-2024 18:27,21314.28636,0
01-01-2024 18:28,21319.70915,0
01-01-2024 18:29,21326.90675,0
01-01-2024 18:30,21318.12268,0
01-01-2024 18:31,21307.72783,0
01-01-2024 18:32,21298.511,0
01-01-2024 18:33,21306.91225,0
01-01-2024 18:34,21297.94237,0
01-01-2024 18:35,21304.11397,0
01-01-2024 18:36,21348.32855,0
01-01-2024 18:37,21366.92561,0
01-01-2024 18:38,21359.95949,0
01-01-2024 18:39,21385.61737,0
01-01-2024 18:40,21376.89042,0
01-01-2024 18:41,21333.32166,0
01-01-2024 18:42,21311.81583,0
01-01-2024 18:43,21271.94586,0
01-01-2024 18:44,21264.46848,0
01-01-2024 18:45,21264.86014,-1
01-01-2024 18:46,21300.50934,-1
01-01-2024 18:47,21307.47306,-1
01-01-2024 18:48,21302.80458,-1
01-01-2024 18:49,21320.47325,-1
01-01-2024 18:50,21273.3308,-1
01-01-2024 18:51,21278.3431,-1
01-01-2024 18:52,21294.74584,-1
01-01-2024 18:53,21263.25972,-1
01-01-2024 18:54,21287.57966,-1
01-01-2024 18:55,21294.78543,-1
01-01-2024 18:56,21285.94196,-1
01-01-2024 18:57,21299.41132,-1
01-01-2024 18:58,21347.77574,-1
01-01-2024 18:59,21351.65818,-1
01-01-2024 19:00,21356.9581,-1
01-01-2024 19:01,21347.14755,-1
01-01-2024 19:02,21329.0058,-1
01-01-2024 19:03,21346.71603,-1
01-01-2024 19:04,21328.44145,-1
01-01-2024 19:05,21329.96785,-1
01-01-2024 19:06,21319.77943,-1
01-01-2024 19:07,21329.99118,-1
01-01-2024 19:08,21337.10819,-1
01-01-2024 19:09,21359.24629,-1
01-01-2024 19:10,21348.35272,-1
01-01-2024 19:11,21342.59134,-1
01-01-2024 19:12,21321.70198,-1
01-01-2024 19:13,21312.2289,-1
01-01-2024 19:14,21320.27001,-1
01-01-2024 19:15,21336.40921,1
01-01-2024 19:16,21316.73351,1
01-01-2024 19:17,21335.27067,1
01-01-2024 19:18,21364.19357,1
01-01-2024 19:19,21373.02628,1
01-01-2024 19:20,21413.13908,1
01-01-2024 19:21,21396.56983,1
01-01-2024 19:22,21369.93849,1
01-01-2024 19:23,21331.92734,1
01-01-2024 19:24,21363.84085,1
01-01-2024 19:25,21377.82062,1
01-01-2024 19:26,21376.63234,1
01-01-2024 19:27,21382.61712,1
01-01-2024 19:28,21358.55122,1
01-01-2024 19:29,21410.78894,1
01-01-2024 19:30,21413.55567,1
01-01-2024 19:31,21415.8982,1
01-01-2024 19:32,21431.44114,1
01-01-2024 19:33,21441.74986,1
01-01-2024 19:34,21446.55033,1
01-01-2024 19:35,21429.59738,1
01-01-2024 19:36,21439.70076,1
01-01-2024 19:37,21480.0508,1
01-01-2024 19:38,21508.95049,1
01-01-2024 19:39,21543.21826,1
01-01-2024 19:40,21532.20503,1
01-01-2024 19:41,21510.89666,1
01-01-2024 19:42,21508.19087,1
01-01-2024 19:43,21509.38941,1
01-01-2024 19:44,21532.9248,1
01-01-2024 19:45,21496.48109,1
01-01-2024 19:46,21529.36104,1
01-01-2024 19:47,21525.95923,1
01-01-2024 19:48,21516.7702,1
01-01-2024 19:49,21494.99299,1
01-01-2024 19:50,21459.42185,1
01-01-2024 19:51,21477.08662,1
01-01-2024 19:52,21478.66127,1
01-01-2024 19:53,21450.95464,1
01-01-2024 19:54,21423.17397,1
01-01-2024 19:55,21415.98039,0.5
01-01-2024 19:56,21451.72412,0.5
01-01-2024 19:57,21446.15544,0.5
01-01-2024 19:58,21413.9188,0.5
01-01-2024 19:59,21408.65648,0.5
01-01-2024 20:00,21402.81784,0.5
01-01-2024 20:01,21345.09686,0.5
01-01-2024 20:02,21343.93793,0.5
01-01-2024 20:03,21339.00888,0.5
01-01-2024 20:04,21353.86524,0.5
01-01-2024 20:05,21393.3476,0
01-01-2024 20:06,21417.44859,0
01-01-2024 20:07,21411.68968,0
01-01-2024 20:08,21387.99709,0
01-01-2024 20:09,21443.03611,0
01-01-2024 20:10,21444.30593,0
01-01-2024 20:11,21444.60463,0
01-01-2024 20:12,21444.08728,0
01-01-2024 20:13,21448.33503,0
01-01-2024 20:14,21445.23874,0
01-01-2024 20:15,21432.93642,0
01-01-2024 20:16,21421.21562,0
01-01-2024 20:17,21420.51401,0
01-01-2024 20:18,21408.87357,0
01-01-2024 20:19,21393.61235,0
01-01-2024 20:20,21395.88927,0
01-01-2024 20:21,21390.43381,0
01-01-2024 20:22,21422.60487,0
01-01-2024 20:23,21365.81419,0
01-01-2024 20:24,21389.13513,0
01-01-2024 20:25,21415.78781,-1
01-01-2024 20:26,21371.38452,-1
01-01-2024 20:27,21364.06082,-1
01-01-2024 20:28,21356.12533,-1
01-01-2024 20:29,21326.06633,-1
01-01-2024 20:30,21309.47856,-1
01-01-2024 20:31,21285.81277,-1
01-01-2024 20:32,21323.11127,-1
01-01-2024 20:33,21343.06285,-1
01-01-2024 20:34,21370.20173,-1
01-01-2024 20:35,21385.62401,-1
01-01-2024 20:36,21361.47853,-1
01-01-2024 20:37,21350.274,-1
01-01-2024 20:38,21360.72228,-1
01-01-2024 20:39,21334.61675,-1
01-01-2024 20:40,21349.8283,-1
01-01-2024 20:41,21344.69739,-1
01-01-2024 20:42,21336.69695,-1
01-01-2024 20:43,21351.86649,-1
01-01-2024 20:44,21361.35234,-1
01-01-2024 20:45,21353.64162,-1
01-01-2024 20:46,21378.39753,-1
01-01-2024 20:47,21355.28613,-1
01-01-2024 20:48,21368.43961,-1
01-01-2024 20:49,21381.11326,-1
01-01-2024 20:50,21374.49481,-1
01-01-2024 20:51,21381.46574,-1
01-01-2024 20:52,21354.7151,-1
01-01-2024 20:53,21374.44743,-1
01-01-2024 20:54,21370.49525,-1
01-01-2024 20:55,21359.3244,1
01-01-2024 20:56,21381.73053,1
01-01-2024 20:57,21366.67044,1
01-01-2024 20:58,21336.57631,1
01-01-2024 20:59,21303.36318,1
01-01-2024 21:00,21316.27323,1
01-01-2024 21:01,21288.97924,1
01-01-2024 21:02,21326.33702,1
01-01-2024 21:03,21281.93709,1
01-01-2024 21:04,21318.04097,1
01-01-2024 21:05,21322.53945,1
01-01-2024 21:06,21320.47728,1
01-01-2024 21:07,21308.85935,1
01-01-2024 21:08,21317.36448,1
01-01-2024 21:09,21316.56221,1
01-01-2024 21:10,21340.08081,1
01-01-2024 21:11,21342.51844,1
01-01-2024 21:12,21345.72626,1
01-01-2024 21:13,21337.96469,1
